Height_cm,Weight_kg,Is_Outlier
173.7730049304485,173.85388781019844,0
163.87211309515612,167.34058206188425,0
174.73237624573545,174.024566216885,0
174.78979825746393,185.50901442542835,0
156.7181395110157,142.24733542381588,0
160.35076539419896,165.25641744618017,0
188.76795812558066,206.53967482276582,0
185.23124077269657,218.36873339774507,0
184.75356216949552,190.5173494891995,0
173.11250154543535,181.5150131057575,0
177.6743472915291,193.73237318397264,0
182.06508966508358,203.2370618132221,0
172.2745993460413,173.851070469015,0
169.6531511261322,165.30274859298052,0
165.25054688839043,160.3489255893718,0
159.40786478111048,146.80826161044257,0
157.99703592944223,138.19896227718908,0
174.81009231736712,178.6523515603,0
181.6316375215496,189.01426418218347,0
168.40061470036574,173.39465509326232,0
175.8685709380027,197.56516541581493,0
170.28744822934817,181.04612802819392,0
169.60444846143346,167.537799975964,0
156.55549488965724,145.74335363226407,0
177.74634053429338,188.37043060761306,0
130.4515319867349,40.46851908527603,1
172.32253697161005,165.7571166874431,0
167.8231879677278,165.79311665581275,0
160.91975924478788,147.5526677974575,0
220.06167901559672,150.13089808950926,1
177.56988616645353,186.94756665400436,0
169.8148686400761,166.2042422861551,0
178.1351721736967,194.49009655830125,0
161.02745628514168,160.1132442694044,0
171.66452208213056,176.10725192487945,0
166.0666118767264,159.28265139842262,0
165.47693680750922,169.58985641715927,0
166.9045356068601,179.39186388824447,0
165.79015519179737,159.1483681327934,0
179.17861947054777,198.77905647513123,0
181.43754043206928,190.82432349764426,0
155.64137848820562,142.84827549013028,0
177.21672064043236,190.82829819568724,0
165.847120860992,170.6374767757113,0
173.686733088729,185.05512134016254,0
185.0399298858269,201.55363936757607,0
163.37376241054153,153.94778075344686,0
152.36959844637266,141.49080725983674,0
170.75804558193727,171.03596187101402,0
191.6325472330546,221.89840339413516,0
156.48315394383667,145.3342566270716,0
173.0780176889206,182.184287069926,0
160.2531832977268,128.587075865783,0
172.23884024279133,185.33689823199407,0
227.77318160530797,171.11571274902994,1
170.77368307647617,168.26549028663607,0
176.86051459998438,177.9535166541906,0
177.51387123371788,203.11464436822462,0
162.97946906122647,160.6738151899167,0
160.22444755201448,153.5627228460715,0
176.47688538100692,186.3738793356773,0
155.69224897881952,147.1623334262214,0
176.86260190374514,191.8541994260706,0
164.3981895980303,166.05217487176188,0
173.99136114352072,186.95950404730098,0
161.43916174091132,151.99922306846702,0
220.40339784621503,169.32447664427747,1
176.6967254883004,181.19161347275622,0
160.21236284217693,164.94839829470052,0
167.80899471191137,155.10803340040886,0
178.49602097021025,197.2487744270967,0
164.23096344337597,151.7038729569952,0
160.14273953664457,150.25432637019102,0
121.45803670735808,47.40904056152071,1
171.9905969557347,194.13300931804332,0
160.9061254520526,159.58033098420398,0
173.26927373764164,180.86779305390877,0
177.09003757588513,192.46881111213625,0
152.75082167486968,145.2146002775222,0
179.82690983945514,185.05946925811327,0
187.55340842443204,219.95289807467208,0
166.57312405919652,159.9841201438014,0
165.91924626978448,159.36364596355858,0
163.4667076742629,149.8136418023355,0
164.46350694652818,168.58408800967678,0
175.19346514241172,182.82249103416294,0
180.6548037506535,187.60861240929358,0
164.89983601145252,151.19177718866126,0
167.65846625276663,171.20025889027193,0
160.24126747022666,143.32230971650188,0
157.2325142417969,147.00550336773657,0
168.852635585331,166.7324189654424,0
177.12998430172388,196.9003990016574,0
185.6552402923434,215.81472975237833,0
158.08696502797352,151.4541434602718,0
173.94452142378296,192.01390782637696,0
151.29208078974145,115.47141896131298,0
168.1509786355701,168.18390511732798,0
156.19898541785108,152.11643106921738,0
177.58969220493267,198.43822865273498,0
135.89031088981497,48.39338492356002,1
166.7397646783216,170.57382193102805,0
125.99131355907748,42.76169557820899,1
126.42991402495764,44.3381741957653,1
185.03398301767152,211.37892723542845,0
169.92027358683382,166.40176408257815,0
169.34249738927014,185.15452362908604,0
185.47505201330063,212.9405293950091,0
180.03532897892023,203.36787095054467,0
161.72769056447677,153.44056765652982,0
159.78767182869288,149.5415624979502,0
163.4737602069761,157.54753803379518,0
189.6472513291639,215.08103018520677,0
186.32411303931636,207.65565149963803,0
174.12931454275625,177.39200890000953,0
161.7100498907793,146.58839111964792,0
164.07606075761132,162.94603932215972,0
188.31458765854353,214.21583426331196,0
164.55617275474816,172.29954269672643,0
171.10922589709867,177.04180892071918,0
173.84065448939307,185.13655547494335,0
185.32738913002578,210.88732699586794,0
170.58208718446,174.13011359677526,0
184.79944138890025,225.50430947981653,0
175.13267433113356,181.2343521689273,0
170.18418379189552,177.77774015833427,0
172.5972250172148,173.06282216530386,0
170.45571839903815,171.34189593097767,0
163.99783122841205,160.34155454050267,0
217.156281682271,164.81442121370787,1
170.29756139495746,171.85488439777768,0
153.92516765438774,132.82744090883153,0
178.72457328280146,187.93333001106902,0
177.17542255795962,182.8388523747556,0
157.55345296688583,155.37036949159386,0
166.37161439560342,157.45469246330015,0
167.54256935914054,156.84876130084817,0
153.0753537028518,135.9511760549149,0
156.7976679297936,156.7417342187382,0
177.60414656144297,191.7459553883151,0
160.77834675822373,160.7892088971,0
177.55391225825755,187.40001812692608,0
167.63181393259993,167.78512534277024,0
167.24948302848355,174.24686285867733,0
155.9814893720772,129.61338625393364,0
170.91760776535503,185.116576185391,0
156.2233063204291,139.70448509959252,0
158.7535790816213,149.58307196293427,0
180.88950596967365,195.00729813238198,0
184.96044311489183,203.39019114724087,0
188.65774511144755,208.40761099490754,0
186.87141635072564,197.5990070901082,0
181.95046628924842,215.0787338232711,0
171.73180925851182,162.23921142632378,0
171.29221181975228,199.5169477281891,0
154.96857046881894,140.0466864482814,0
173.31263431403565,182.96786015903743,0
176.513912513058,193.14139379558887,0
155.21478009632574,135.61297582202263,0
162.07127167737656,138.67782278471952,0
175.62969236690572,183.9212967845955,0
164.60240319690638,161.52382586009537,0
165.28068134210565,158.6632658158213,0
218.98699484079285,155.00859266241596,1
169.87753227153087,182.96433088327058,0
176.56553608633828,183.502081930509,0
168.92969640045442,174.56503468988137,0
182.77664895788425,200.61174186208675,0
188.82024496475034,221.6403948955274,0
159.22255222070694,145.03585409459802,0
143.03113357058427,107.47445309230744,0
172.03463635867223,172.48257414002927,0
184.5114360779504,193.40109383583507,0
173.37602662075201,176.95303009251742,0
169.4305437627893,166.2063596898566,0
170.48084946661382,184.45190199938926,0
165.34270246429742,161.8690125054232,0
170.73317967188405,176.07510577008097,0
165.54497478599228,162.10267938351603,0
196.3238206483739,242.53405585256357,0
170.99332305429226,165.09114843023855,0
184.4376460407326,198.97645518449443,0
180.30999522495952,190.3105477866435,0
169.86502775262065,173.88334881186967,0
162.87154217322836,164.98050337091405,0
179.26177547531643,198.52897220256085,0
174.72597482413042,168.93925722800722,0
161.01585328651643,154.01623970250068,0
174.73592430635182,185.52090031672097,0
190.60747924881986,222.70357090468272,0
166.2855913400421,155.07757860610877,0
175.17659020469122,175.48733239726516,0
152.97416395762158,129.41513883985542,0
172.76690799330018,171.33217167365697,0
179.240270192069,196.36388423902997,0
158.7094822878277,144.8382444108764,0
159.18936672400102,153.10592184486026,0
189.0941664047013,210.50709700018467,0
159.18943459591736,147.84127259651143,0
163.18948342525118,131.81270280076342,0
157.48886423614698,136.80242797893922,0
183.5563785880495,195.78613469931182,0
161.9772273077838,151.4309057826613,0
168.8767195030917,163.77226725867308,0
167.59674601841866,161.75557746397575,0
176.10585745283822,191.12391985104472,0
162.85648581973632,162.6484541001346,0
181.4282281451502,198.89371710756515,0
164.44522880839745,172.42651340019017,0
159.95859233247933,155.5298554360084,0
176.79597748934677,204.31493223822835,0
174.71415556386404,179.84218568009564,0
169.27171087343126,167.52786980891568,0
171.8334200573835,183.53610363115067,0
180.1437006501813,208.01541847607234,0
171.20295631711897,171.18536081863652,0
161.10485570374476,156.61259683690704,0
178.3569211206514,190.0007993370931,0
170.47398671316415,159.33254490214316,0
180.44160877069072,190.2759860993655,0
161.42842443583717,162.42139449318228,0
176.20672097550678,179.73609040467474,0
159.87168879665577,142.49354020339266,0
158.74510952701624,144.49105433603492,0
150.8122878470096,125.34280284201529,0
173.41755975777158,189.27431775806502,0
180.7363174985977,179.85913176376837,0
155.9248830528218,151.55023653724564,0
166.77938483794324,153.7717226061735,0
183.53872374165414,194.36615229771928,0
173.34456789987024,187.70614726432217,0
163.62260015748683,164.08763796643356,0
174.25457561784964,169.74857860274273,0
188.1244855799693,217.0981998422531,0
172.0768768716311,176.69702543793082,0
165.79354677234642,138.15511455084723,0
158.8942415453417,155.19402372088987,0
162.36740843457483,150.46738519095362,0
165.6744181218038,154.62573007470596,0
172.48220586300337,182.25391834301288,0
163.2307799969404,159.38303548322486,0
180.31844539468634,192.58417922453185,0
166.98896304410712,163.7665472454407,0
182.01213922163944,204.52267138651018,0
176.96206364813418,207.7292555268575,0
176.1167628884087,187.1539447699312,0
158.31321962380468,143.65945475848207,0
173.43618289568462,190.71554345788178,0
219.93390845635892,165.01203437130604,1
191.43944089325325,213.8813175107246,0
159.9747063536219,127.2134862761711,0
184.0934744018558,204.02980618793842,0
159.18451996385605,132.03792542102266,0
164.2310813047685,134.75338929471434,0
164.35921369263272,158.81005672082242,0
157.8581138721227,127.26992937505118,0
214.52057995632,161.31954161889578,1
170.10233061019588,168.7040928058921,0
154.29775280109544,124.32465135275385,0
177.8708460374245,207.43048646680225,0
162.09525544554688,153.7252508090599,0
173.52055396514297,189.19264612554073,0
176.24119817052156,175.6771978494707,0
167.69065469791323,175.1875942177184,0
171.46713686433324,187.16359215200416,0
163.98293387770602,155.10173561933706,0
152.86865470909123,120.8208955146722,0
151.59125768668355,127.82429893107238,0
208.52731490654722,273.6094382305541,0
221.71729576907038,171.39138151902955,1
175.07274031107298,182.71868087395532,0
156.20680771985474,136.81138348217993,0
170.64280019095463,172.82893221502846,0
